Framework,Model,Cell,Activation,K,acc_mean,acc_std,time_mean,params,seeds,Accuracy,Time,Params
JAX,Auto,RNN,ReLU,1,0.8776223659515381,0.006166034748235954,262.74236035346985,35988,5,0.8776 ± 0.0062,2.02x,36K
JAX,Auto,RNN,Surrogate ReLU,1,0.9265733957290648,0.012184588316649857,167.589093208313,35988,5,0.9266 ± 0.0122,1.29x,36K
JAX,Auto,RNN,ReLU,2,0.8986014127731323,0.017255911384403043,411.1082861423493,35988,5,0.8986 ± 0.0173,3.16x,36K
JAX,Auto,RNN,Surrogate ReLU,2,0.9055944085121156,0.014002443412905541,216.8270742893219,35988,5,0.9056 ± 0.0140,1.66x,36K
JAX,Auto,RNN,ReLU,3,0.7622377276420593,0.017831354152405984,527.3078606128693,35988,5,0.7622 ± 0.0178,4.05x,36K
JAX,Auto,RNN,Surrogate ReLU,3,0.9020978808403016,0.011064416373065423,349.8345537185669,35988,5,0.9021 ± 0.0111,2.68x,36K
JAX,Auto,LSTM,ReLU,1,0.8287883022356297,0.011527471041017642,315.41961697009407,36500,5,0.8288 ± 0.0115,1.67x,36K
JAX,Auto,LSTM,Surrogate ReLU,1,0.9523271022457418,0.006730116849362095,292.26451150269736,36500,5,0.9523 ± 0.0067,1.55x,36K
JAX,Auto,LSTM,ReLU,2,0.7662910041873368,0.021425843570117026,361.8712712463327,36500,5,0.7663 ± 0.0214,1.92x,36K
JAX,Auto,LSTM,Surrogate ReLU,2,0.9522362890158386,0.012727563743978751,371.77777086398766,36500,5,0.9522 ± 0.0127,1.97x,36K
JAX,Auto,LSTM,ReLU,3,0.6970840378500116,0.022672242224079632,435.8309976215415,36500,5,0.6971 ± 0.0227,2.31x,36K
JAX,Auto,LSTM,Surrogate ReLU,3,0.9491181525261372,0.008302335653242236,469.8607181972741,36500,5,0.9491 ± 0.0083,2.49x,36K
JAX,Auto,GRU,ReLU,1,0.8186621530360444,0.00864951670040722,266.15906653595005,69908,5,0.8187 ± 0.0086,1.52x,70K
JAX,Auto,GRU,Surrogate ReLU,1,0.9678168072893516,0.01745673912549276,288.92288467634944,69908,5,0.9678 ± 0.0175,1.65x,70K
JAX,Auto,GRU,ReLU,2,0.7874011177706122,0.021279192245722674,363.5811274787597,69908,5,0.7874 ± 0.0213,2.07x,70K
JAX,Auto,GRU,Surrogate ReLU,2,0.9509926972166703,0.010602324064439485,353.1808803817639,69908,5,0.9510 ± 0.0106,2.01x,70K
JAX,Auto,GRU,ReLU,3,0.7401718805797682,0.02199443109273968,426.3661138682133,69908,5,0.7402 ± 0.0220,2.43x,70K
JAX,Auto,GRU,Surrogate ReLU,3,0.9569290208615878,0.01085239884937603,432.6443352101367,69908,5,0.9569 ± 0.0109,2.47x,70K
